#no;Lineage_Name;Alt_Lineage_Name;parasiteGenus;order;family;genus;species;subspecies;Host_Status;Host_Age;Host_Environment;continent;country;region;site;coordinates;found;tested;Reference_Name;comment
1;ABUCUJ01; ;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
6685;RBQ21;P8;Plasmodium;Passeriformes;Ploceidae;Quelea;Quelea quelea; ; ; ;Wild;Africa;South Africa; ; ; ; ; ;Durrant et al 2007; 
6686;RBQ23;P11;Plasmodium;Passeriformes;Ploceidae;Quelea;Quelea quelea; ; ; ;Wild;Africa;Botswana; ; ; ; ; ;Durrant et al 2007; 
6687;RBQ24;P15;Plasmodium;Passeriformes;Ploceidae;Quelea;Quelea quelea; ; ; ;Wild;Africa;Botswana; ; ; ; ; ;Durrant et al 2007; 
6688;RBS06; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ;Migratory;Adult;Wild;Asia;Turkey; ;Sultan Marshes;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.77050';1;11;Yildirim et al unpubl; 
6689;RBS07; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ;Migratory;Juvenile;Wild;Asia;Turkey; ;Sultan Marshes;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.77050';1;11;Yildirim et al unpubl; 
6690;RBS1; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast'; ; ; ; ;Hellgren et al 2007a; 
6691;RBS1; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007a; 
6692;RBS2; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007a; 
6693;RBS2; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius nubicus; ; ; ;Wild;Asia;Israel; ; ; ; ; ;Martinsen et al 2006; 
6694;RBS2; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ; ; ;Wild;Europe;Bulgaria; ; ; ;2;10;Dimitrov et al 2010; 
6695;RBS3; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
6696;RBS3; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius minor; ; ; ;Wild;Europe;Bulgaria; ; ; ;1;1;Dimitrov et al 2010; 
6697;RBS3; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius minor; ;Migratory;Adult;Wild;Europe;Bulgaria; ;Durankulak;43ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';1;1;Dimitrov et al 2018; 
6698;RBS4; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007a; 
6699;RBS4; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ; ; ;Wild;Europe;Bulgaria; ; ; ;1;10;Dimitrov et al 2010; 
6700;RBS4; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius tephronotus; ;Migratory; ;Wild;Asia;China;Gansu; ; ;2;3;Zehtindjiev et al 2013; 
6701;RBS4; ;Haemoproteus;Passeriformes;Cisticolidae;Cisticola;Cisticola fulvicapilla; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;1;Lutz et al 2015;Host_Collection_Number: 468237
6702;RBS4; ;Haemoproteus;Passeriformes;Dicruridae;Dicrurus;Dicrurus adsimilis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;6;Lutz et al 2015;Host_Collection_Number: 468617
6703;RBS4;H356;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius meridionalis; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;2;2;Mata et al 2015; 
6704;RBS4;Clade M;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collaris; ;Resident;Unknown;Wild;Africa;South Africa;Western Cape; ; ;2;9;Okanga et al 2014; 
6705;RBS4; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ;Migratory;Adult + Juvenile;Wild;Asia;Turkey; ;Sultan Marshes;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.77050';2;11;Yildirim et al unpubl; 
6706;RBS5;H_20;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ; ; ;Wild;Africa;Botswana; ; ; ; ; ;Ishtiaq et al 2012; 
6707;RBS5; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius cristatus; ;Migratory; ;Wild;Asia;China;Gansu; ; ;1;1;Zehtindjiev et al 2013; 
6708;RBS5; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius tephronotus; ;Migratory; ;Wild;Asia;China;Gansu; ; ;1;3;Zehtindjiev et al 2013; 
6709;RBS5; ;Haemoproteus;Passeriformes;Laniidae;Lanius;Lanius collurio; ;Migratory;Adult;Wild;Asia;Turkey; ;Sultan Marshes;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.77050';1;11;Yildirim et al unpubl; 
6710;REB1; ;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6711;REB10; ;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6712;REB10; ;Leucocytozoon;Passeriformes;Ploceidae;Ploceus;Ploceus cucullatus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6713;REB10;L-SC-IP1;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata; ;Migratory;Unknown;Wild;Europe;Spain; ; ; ;1;54;Illera et al 2015; 
6714;REB11; ;Leucocytozoon;Passeriformes;Motacillidae;Anthus;Anthus similis; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6715;REB11; ;Leucocytozoon;Passeriformes;Cisticolidae;Camaroptera;Camaroptera brevicaudata; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6716;REB11; ;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6717;REB11; ;Leucocytozoon;Passeriformes;Ploceidae;Ploceus;Ploceus cucullatus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6718;REB11; ;Leucocytozoon;Passeriformes;Ploceidae;Ploceus;Ploceus velatus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6719;REB11; ;Leucocytozoon;Passeriformes;Estrildidae;Uraeginthus;Uraeginthus bengalus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6720;REB11; ;Leucocytozoon;Passeriformes;Zosteropidae;Zosterops;Zosterops senegalensis; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6721;REB11; ;Leucocytozoon;Passeriformes;Motacillidae;Anthus;Anthus berthelotii; ; ; ;Wild;Europe;Spain; ;Madeira;32ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½47.05200',; ; ;Spurgin et al 2012; 
6722;REB11; ;Leucocytozoon;Passeriformes;Motacillidae;Anthus;Anthus berthelotii; ; ; ;Wild;Europe;Spain; ;Canary Islands;28ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.49324',; ; ;Spurgin et al 2012; 
6723;REB11; ;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla; ; ; ;Wild;Europe;Spain;Canarias;Gran Canaria;27ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.00000',;2;64;Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rez-Rodri; 
6724;REB11; ;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla; ; ; ;Wild;Europe;Spain;Canarias;Tenerife;28ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½16.70000',;1;69;Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rez-Rodri; 
6725;REB11; ;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla; ; ; ;Wild;Europe;Spain;Canarias;La Gomera;28ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½06.00000',;1;60;Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rez-Rodri; 
6726;REB11;L-SC-GC2;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata; ;Resident;Unknown;Wild;Europe;Spain;Canarias;Gran Canaria;27ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.00000',;3;31;Illera et al 2015; 
6727;REB11;L-SC-GC2;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata; ;Resident;Unknown;Wild;Europe;Spain;Canarias;La Gomera;28ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½06.00000',;3;32;Illera et al 2015; 
6728;REB11;L-SC-GC2;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata; ;Resident;Unknown;Wild;Europe;Portugal;Madeira;Porto Santo;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.28800',;4;22;Illera et al 2015; 
6729;REB11; ;Leucocytozoon;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ;Migratory;Adult;Wild;Asia;Turkey; ;Sultan Marshes;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.77050';1;50;Yildirim et al unpubl; 
6730;REB12L; ;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6731;REB12p; ;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes macroura; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6732;REB12p; ;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6733;REB2; ;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6734;REB2;H_REB2;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes hordeaceus; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
6735;REB2;Clade Q;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes capensis; ;Resident;Unknown;Wild;Africa;South Africa;Western Cape; ; ;1;83;Okanga et al 2014; 
6736;REB2;Clade Q;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ;Resident;Unknown;Wild;Africa;South Africa;Western Cape; ; ;7;195;Okanga et al 2014; 
6737;REB3; ;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6738;REB4; ;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes macroura; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6739;REB4; ;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6740;REB4;H4;Haemoproteus;Passeriformes;Ploceidae;Quelea;Quelea quelea; ; ; ;Wild;Africa;South Africa; ; ; ; ; ;Durrant et al 2007; 
6741;REB4;H4;Haemoproteus;Passeriformes;Ploceidae;Quelea;Quelea quelea; ; ; ;Wild;Africa;Botswana; ; ; ; ; ;Durrant et al 2007; 
6742;REB4;H_10;Haemoproteus;Passeriformes;Ploceidae;Foudia;Foudia eminentissima; ; ; ;Wild;Africa;Mayotte; ; ; ; ; ;Ishtiaq et al 2012; 
6743;REB5; ;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6744;REB6; ;Leucocytozoon;Passeriformes;Nectariniidae;Chalcomitra;Chalcomitra senegalensis; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6745;REB6; ;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6746;REB6; ;Leucocytozoon;Passeriformes;Ploceidae;Ploceus;Ploceus cucullatus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6747;REB6; ;Leucocytozoon;Passeriformes;Ploceidae;Ploceus;Ploceus velatus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6748;REB6; ;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes ardens; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;9;Lutz et al 2015;Host_Collection_Number: 468554
6749;REB7; ;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6750;REB7; ;Leucocytozoon;Passeriformes;Turdidae;Saxicola;Saxicola rubetra; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6751;REB7; ;Leucocytozoon;Passeriformes;Fringillidae;Serinus;Serinus mozambicus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;10;Lutz et al 2015;Host_Collection_Number: 468374
6752;REB7;L_REB7;Leucocytozoon;Passeriformes;Fringillidae;Crithagra;Crithagra capistrata; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
6753;REB8; ;Leucocytozoon;Passeriformes;Cisticolidae;Cisticola;Cisticola guinea ; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6754;REB8; ;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes macroura; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6755;REB8; ;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6756;REB8; ;Leucocytozoon;Passeriformes;Ploceidae;Sporopipes;Sporopipes frontalis; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6757;REB9; ;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6758;RECOB1; ;Haemoproteus;Passeriformes;Estrildidae;Uraeginthus;Uraeginthus bengalus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6759;RECOB2; ;Haemoproteus;Passeriformes;Estrildidae;Uraeginthus;Uraeginthus bengalus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6760;RECOB3; ;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin; ; ; ;Wild;Europe;Ukraine; ; ; ; ; ;Hellgren et al 2007b; 
6761;RECOB3; ;Leucocytozoon;Passeriformes;Estrildidae;Uraeginthus;Uraeginthus bengalus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6762;RECOB3; ;Leucocytozoon;Passeriformes;Ploceidae;Foudia;Foudia madagascariensis; ; ; ;Wild;Africa;Rï¿½ï¿½ï; ; ; ;6;10;Cornuault et al 2012;7 of 8 infections successfully sequenced. Alternative lineage name: B.
6763;RECOB3; ;Leucocytozoon;Passeriformes;Pycnonotidae;Hypsipetes;Hypsipetes borbonicus; ; ; ;Wild;Africa;Rï¿½ï¿½ï; ; ; ; ; ;Cornuault et al 2012;Alternative lineage name: B.
6764;RECOB3; ;Leucocytozoon;Passeriformes;Passeridae;Passer;Passer domesticus; ; ; ;Wild;Africa;Rï¿½ï¿½ï; ; ; ;9;10;Cornuault et al 2012;9 of 10 infections successfully sequenced. Alternative lineage name: B.
6765;RECOB3; ;Leucocytozoon;Passeriformes;Ploceidae;Ploceus;Ploceus cucullatus; ; ; ;Wild;Africa;Rï¿½ï¿½ï; ; ; ; ; ;Cornuault et al 2012;Alternative lineage name: B.
6766;RECOB3; ;Leucocytozoon;Passeriformes;Pycnonotidae;Pycnonotus;Pycnonotus jocosus; ; ; ;Wild;Africa;Rï¿½ï¿½ï; ; ; ;3;8;Cornuault et al 2012;Alternative lineage name: B.
6767;RECOB3; ;Leucocytozoon;Passeriformes;Turdidae;Saxicola;Saxicola tectes; ; ; ;Wild;Africa;Rï¿½ï¿½ï; ; ; ;2;10;Cornuault et al 2012;6 of 7 infections successfully sequenced. Alternative lineage name: B.
6768;RECOB3; ;Leucocytozoon;Passeriformes;Zosteropidae;Zosterops;Zosterops borbonicus; ; ; ;Wild;Africa;Rï¿½ï¿½ï; ; ; ; ; ;Cornuault et al 2012;Alternative lineage name: B. Relative prevalence can be found in Cornuault et al 2012, Table S2.
6769;RECOB3; ;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla; ; ; ;Wild;Europe;Spain;Canarias;Gran Canaria;27ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.00000',;1;64;Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rez-Rodri; 
6770;RECOB3; ;Leucocytozoon;Passeriformes;Sylviidae;Chloropeta;Chloropeta similis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;5;Lutz et al 2015;Host_Collection_Number: 468240
6771;RECOB3; ;Leucocytozoon;Passeriformes;Muscicapidae;Cossypha;Cossypha caffra; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';2;14;Lutz et al 2015;Host_Collection_Number: 468086 468092
6772;RECOB3; ;Leucocytozoon;Passeriformes;Ploceidae;Ploceus;Ploceus baglafecht; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;13;Lutz et al 2015;Host_Collection_Number: 468500
6773;RECOB3; ;Leucocytozoon;Passeriformes;Muscicapidae;Pogonocichla;Pogonocichla stellata; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;22;Lutz et al 2015;Host_Collection_Number: 468062
6774;RECOB3; ;Leucocytozoon;Passeriformes;Fringillidae;Serinus;Serinus striolatus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';2;14;Lutz et al 2015;Host_Collection_Number: 468362 468364
6775;RECOB3;L-SC-GC1;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata; ;Resident;Unknown;Wild;Europe;Spain;Canarias;Gran Canaria;27ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.00000',;1;31;Illera et al 2015; 
6776;RECOB3;L-SC-GC1;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata; ;Migratory;Unknown;Wild;Europe;Spain; ; ; ;1;54;Illera et al 2015; 
6777;RECOB3;L-SC-GC1;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata; ;Resident;Unknown;Wild;Europe;Portugal;Madeira;Porto Santo;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.28800',;9;22;Illera et al 2015; 
6778;RECOB3;L-SC-GC1;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata; ;Resident;Unknown;Wild;Europe;Spain;Canarias;Tenerife;28ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½16.70000',;1;32;Illera et al 2015; 
6779;RECOB3;L_RECOB3;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes hordeaceus; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
6780;RECOB3;H095;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia melanocephala; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;21;Mata et al 2015; 
6781;RECOB3; ;Leucocytozoon;Passeriformes;Passeridae;Passer;Passer hispaniolensis; ;Migratory;Adult + Juvenile;Wild;Asia;Turkey; ;Sultan Marshes;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.77050';2;88;Yildirim et al unpubl; 
6782;RECOB4; ;Plasmodium;Passeriformes;Nectariniidae;Anthreptes;Anthreptes seimundi; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Hellgren et al 2007b; 
6783;RECOB4; ;Plasmodium;Passeriformes;Nectariniidae;Chalcomitra;Chalcomitra senegalensis; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6784;RECOB4; ;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra cyanolaema; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Hellgren et al 2007b; 
6785;RECOB4; ;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra olivacea; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Hellgren et al 2007b; 
6786;RECOB4; ;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra verticalis; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Hellgren et al 2007b; 
6787;RECOB4; ;Plasmodium;Passeriformes;Nectariniidae;Cinnyris;Cinnyris venustus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6788;RECOB4; ;Plasmodium;Passeriformes;Nectariniidae;Deleornis;Deleornis fraseri; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Hellgren et al 2007b; 
6789;RECOB4; ;Plasmodium;Passeriformes;Estrildidae;Lagonosticta;Lagonosticta senegala; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6790;RECOB4; ;Plasmodium;Passeriformes;Estrildidae;Uraeginthus;Uraeginthus bengalus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6791;RECOB4;WA23;Plasmodium;Passeriformes;Nectariniidae;Anthreptes;Anthreptes seimundi; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
6792;RECOB4;WA23;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra cyanolaema; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
6793;RECOB4;WA23;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra olivacea; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
6794;RECOB4;WA23;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra verticalis; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
6795;RECOB4;WA23;Plasmodium;Passeriformes;Nectariniidae;Deleornis;Deleornis fraseri; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
6796;RECOB4;PV25L;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra olivacea; ; ; ;Wild;Africa;Cameroon; ; ; ;4;441;Chaser et al 2009; 
6797;RECOB4;SA8;Plasmodium;Passeriformes;Tyrannidae;Mionectes;Mionectes striaticollis; ;Resident;Unknown;Wild;South America;Ecuador; ;Bellavista;00ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½21.00000',;1;5;Harrigan et al 2014; 
6798;RECOB4;SA8;Plasmodium;Passeriformes;Tyrannidae;Mionectes;Mionectes striaticollis; ;Resident;Unknown;Wild;South America;Ecuador; ;Chaucha;-02ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½53.00000',;1;5;Harrigan et al 2014; 
6799;RECOB4;PV25;Plasmodium;Passeriformes;Nectariniidae;Cinnyris;Cinnyris bouvieri; ;Resident;Unknown;Wild;Africa;Cameroon; ; ; ;1; ;Lauron et al 2015; 
6800;RECOB4;PV25;Plasmodium;Passeriformes;Nectariniidae;Cinnyris;Cinnyris reichenowi;Cinnyris reichenowi preussi;Resident;Unknown;Wild;Africa;Cameroon; ; ; ;3; ;Lauron et al 2015; 
6801;RECOB4;PV25;Plasmodium;Passeriformes;Nectariniidae;Nectarinia;Nectarinia venusta; ;Resident;Unknown;Wild;Africa;Cameroon; ; ; ;1; ;Lauron et al 2015; 
6802;RECOB4;PV25;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra olivacea; ;Resident;Unknown;Wild;Africa;Uganda; ; ; ; ; ;Lauron et al 2015; 
6803;RECOB4;PV25;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra olivacea; ;Resident;Unknown;Wild;Africa;Zambia; ; ; ; ; ;Lauron et al 2015; 
6804;RECOB4;PV25;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra verticalis; ;Resident;Unknown;Wild;Africa;Cameroon; ; ; ;8; ;Lauron et al 2015; 
6805;RECOB4;PV25;Plasmodium;Passeriformes;Nectariniidae;Hedydipna;Hedydipna collaris; ;Resident;Unknown;Wild;Africa;Cameroon; ; ; ; ; ;Lauron et al 2015; 
6806;RECOB4;PV25;Plasmodium;Passeriformes;Nectariniidae;Hedydipna;Hedydipna collaris; ;Resident;Unknown;Wild;Africa;Ghana; ; ; ; ; ;Lauron et al 2015; 
6807;RECOB4;PV25;Plasmodium;Passeriformes;Nectariniidae;Hedydipna;Hedydipna collaris; ;Resident;Unknown;Wild;Africa;Malawi; ; ; ; ; ;Lauron et al 2015; 
6808;RECOB4;P_RECOB4;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra verticalis; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
6809;RECOB4;P_RECOB4;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra olivacea; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
6810;RECOB4;P_RECOB4;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra olivacea; ;Resident;Unknown;Wild;Africa;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Tom;Prï¿½ï¿½ï; ; ; ; ;Loiseau et al 2017; 
