#no;Lineage_Na;Alt_Lineag;parasiteGe;order;family;genus;species;subspecies;Host_Statu;Host_Age;Host_Envir;continent;country;region;site;X_coord;Y_coord;X_original;Y_original;found;tested;Reference_;comment
9220;SYAT05;JF411406;Plasmodium;Galliformes;Cracidae;Pipile;Pipile jacutinga;;Resident;Adult;Captivity;South America;Brazil;Minas Gerais;CRAX Brazil Wildlife conservation society;-44.067500;-19.85133;-19ï¿½ï¿½51.;-044ï¿½ï¿½04.;1;;Motta et al 2013;
9224;SYAT07;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Spain;;Campo de Gibraltar;-5.600000;36.01667;36ï¿½ï¿½01.;-005ï¿½ï¿½36.;55;541;Pï¿½ï¿½rez-Rodriguez et al;
9231;SYAT10;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Spain;;Campo de Gibraltar;-5.600000;36.01667;36ï¿½ï¿½01.;-005ï¿½ï¿½36.;9;541;Pï¿½ï¿½rez-Rodriguez et al;
9233;SYAT10;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Juvenile;Wild;Asia;Turkey;;Sultan Marshes;35.198785;38.24618;38ï¿½ï¿½14.;035ï¿½ï¿½11.;1;2;Yildirim et al unpubl;
9234;SYAT10;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Serbia;;Mt Tara;19.500000;43.90000;43ï¿½ï¿½54.;019ï¿½ï¿½30.;1;4;Stankovic et al 2019;
9245;SYAT13;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Spain;;Campo de Gibraltar;-5.600000;36.01667;36ï¿½ï¿½01.;-005ï¿½ï¿½36.;24;541;Pï¿½ï¿½rez-Rodriguez et al;
9248;SYAT13;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Juvenile;Wild;Europe;Sweden;;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;2;16;Nilsson et al 2016;
9256;SYAT16;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Spain;;Campo de Gibraltar;-5.600000;36.01667;36ï¿½ï¿½01.;-005ï¿½ï¿½36.;2;541;Pï¿½ï¿½rez-Rodriguez et al;
9270;SYAT22;;Leucocytozoon;Passeriformes;Motacillidae;Anthus;Anthus berthelotii;;;;Wild;Europe;Spain;;Madeira;-16.937500;32.78420;32ï¿½ï¿½47.;-016ï¿½ï¿½56.;;;Spurgin et al 2012;
9271;SYAT22;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;;;Wild;Europe;Spain;Canarias;Tenerife;-16.616667;28.27833;28ï¿½ï¿½16.;-016ï¿½ï¿½37.;5;69;Pï¿½ï¿½rez-Rodriguez et al ;
9272;SYAT22;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;;;Wild;Europe;Spain;Canarias;La Gomera;-17.216667;28.10000;28ï¿½ï¿½06.;-017ï¿½ï¿½13.;9;60;Pï¿½ï¿½rez-Rodriguez et al ;
9273;SYAT22;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;;;Wild;Europe;Spain;Canarias;El Hierro;-18.016667;27.73333;27ï¿½ï¿½44.;-018ï¿½ï¿½01.;1;78;Pï¿½ï¿½rez-Rodriguez et al ;
9274;SYAT22;L-SYAT22;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata;;Resident;Unknown;Wild;Europe;Portugal;Madeira;Porto Santo;-16.347150;33.07147;33ï¿½ï¿½04.;-016ï¿½ï¿½20.;2;22;Illera et al 2015;
9276;SYAT22;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Adult + Juvenile;Wild;Asia;Turkey;;Sultan Marshes;35.198785;38.24618;38ï¿½ï¿½14.;035ï¿½ï¿½11.;2;2;Yildirim et al unpubl;
9278;SYAT24;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Spain;;Campo de Gibraltar;-5.600000;36.01667;36ï¿½ï¿½01.;-005ï¿½ï¿½36.;1;541;Pï¿½ï¿½rez-Rodriguez et al;
9279;SYAT24;;Plasmodium;Passeriformes;Fringillidae;Emberiza;Emberiza schoeniclus;;Migratory;Adult;Wild;Europe;Bulgaria;;Durankulak;28.533333;43.66667;43ï¿½ï¿½40.;028ï¿½ï¿½32.;1;9;Dimitrov et al 2018;
9280;SYAT24;;Plasmodium;Passeriformes;Corvidae;Corvus;Corvus corax;;Resident;Unknown;Wild;Europe;Bulgaria;;Dolno Ozirovo;23.351300;43.23930;43ï¿½ï¿½14.;023ï¿½ï¿½21.;3;86;Shurulinkov et al 2018;
9281;SYAT26;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;;;Wild;Europe;Spain;Andalucia;Los Barrios;-5.492760;36.18538;36ï¿½ï¿½11.;-005ï¿½ï¿½29.;;;Hellgren et al 2007b;Los Barrios
9288;SYAT32;SYAT32;Haemoproteus;Passeriformes;Fringillidae;Fringilla;Fringilla coelebs;;Migratory;Unknown;Wild;Europe;Germany;;Mooswald Forest;7.850000;48.00000;48ï¿½ï¿½00.;007ï¿½ï¿½51.;4;16;Santiago-Alarcon et al 2016;
9289;SYAT32;SYAT32;Haemoproteus;Passeriformes;Turdidae;Turdus;Turdus philomelos;;Migratory;Unknown;Wild;Europe;Germany;;Mooswald Forest;7.850000;48.00000;48ï¿½ï¿½00.;007ï¿½ï¿½51.;1;12;Santiago-Alarcon et al 2016;
9293;SYAT35;SYAT35;Haemoproteus;Passeriformes;Fringillidae;Fringilla;Fringilla coelebs;;Migratory;Unknown;Wild;Europe;Germany;;Mooswald Forest;7.850000;48.00000;48ï¿½ï¿½00.;007ï¿½ï¿½51.;1;16;Santiago-Alarcon et al 2016;
9294;SYAT36;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Spain;;Campo de Gibraltar;-5.600000;36.01667;36ï¿½ï¿½01.;-005ï¿½ï¿½36.;1;541;Pï¿½ï¿½rez-Rodriguez et al;
9295;SYAT36;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Adult;Wild;Asia;Turkey;;Sultan Marshes;35.198785;38.24618;38ï¿½ï¿½14.;035ï¿½ï¿½11.;1;2;Yildirim et al unpubl;
9296;SYAT37;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Spain;;Campo de Gibraltar;-5.600000;36.01667;36ï¿½ï¿½01.;-005ï¿½ï¿½36.;1;541;Pï¿½ï¿½rez-Rodriguez et al;
9297;SYAT38;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;Migratory;Unknown;Wild;Europe;Spain;;Campo de Gibraltar;-5.600000;36.01667;36ï¿½ï¿½01.;-005ï¿½ï¿½36.;1;541;Pï¿½ï¿½rez-Rodriguez et al;
9300;SYAT41;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla;;;;Wild;Europe;Spain;;Gilbuena, Avila;-5.610000;40.41306;40ï¿½ï¿½24.;-005ï¿½ï¿½36.;1;32;Pï¿½ï¿½rez-Rodrï¿½ï¿½guez, A.;Breeding season
9311;SYBOR01;SYBOR1;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;;;Wild;Asia;Russia;Kaliningradskaya Oblast';Curonian Spit;20.733333;55.08333;55ï¿½ï¿½05.;020ï¿½ï¿½44.;1;;Valkiunas et al 2013a;
9312;SYBOR01;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Italy;;Capri;14.223000;40.55350;40ï¿½ï¿½33.;014ï¿½ï¿½13.;7;86;Hellgren et al 2013b;
9313;SYBOR01;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Orebro Lan;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;6;51;Hellgren et al 2013b;
9314;SYBOR01;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;25;179;Hellgren et al 2013b;
9315;SYBOR01;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Kalmar Lan;Ottenby;16.393000;56.19117;56ï¿½ï¿½11.;016ï¿½ï¿½23.;2;73;Hellgren et al 2013b;
9316;SYBOR01;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;2;Lutz et al 2015;Host_Collection_Number: 468186
9317;SYBOR01;SYBOR1;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Spain;;Sevilla;-5.950000;37.38333;37ï¿½ï¿½23.;-005ï¿½ï¿½57.;71;187;Lopez et al 2013;
9318;SYBOR01;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Sweden;;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;1;13;Nilsson et al 2016;
9319;SYBOR01;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Juvenile;Wild;Europe;Sweden;;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;4;38;Nilsson et al 2016;
9328;SYBOR02;;Plasmodium;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus collybita;Phylloscopus collybita tristis;;;Wild;Asia;Kazakhstan;;Chokpak;70.633333;42.51667;42ï¿½ï¿½31.;070ï¿½ï¿½38.;1;30;Bensch et al 2012;
9329;SYBOR02;;Plasmodium;Passeriformes;Motacillidae;Motacilla;Motacilla alba;;;;Wild;Asia;Russia;Sverdlovskaya Oblast';Ural Mountains;59.816667;57.33333;57ï¿½ï¿½20.;059ï¿½ï¿½49.;1;2;Palinauskas et al 2013;
9330;SYBOR02;;Plasmodium;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus collybita;;;;Wild;Asia;Russia;Sverdlovskaya Oblast';Ural Mountains;59.816667;57.33333;57ï¿½ï¿½20.;059ï¿½ï¿½49.;1;12;Palinauskas et al 2013;
9331;SYBOR02;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Italy;;Capri;14.223000;40.55350;40ï¿½ï¿½33.;014ï¿½ï¿½13.;1;86;Hellgren et al 2013b;
9332;SYBOR02;;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus paludicola;;Migratory;Adult;Wild;Europe;Portugal;;Salreu marshlands;-8.593600;40.73330;40ï¿½ï¿½43.;-008ï¿½ï¿½35.;1;52;Neto et al 2015;
9333;SYBOR02;PHPR01;Plasmodium;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus proregulus;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;91;Huang et al 2015;
9334;SYBOR02;PHPR01;Plasmodium;Passeriformes;Turdidae;Luscinia;Luscinia cyanura;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;4;90;Huang et al 2015;
9335;SYBOR02;;Plasmodium;Anseriformes;Anatidae;Anas;Anas platyrhynchos;;Migratory;Unknown;Captivity;Asia;Japan;Tsushima;Tsushima Wildlife Conservation Center;129.320333;34.63950;34ï¿½ï¿½38.;129ï¿½ï¿½19.;1;3;Tanigawa et al 2013;injured and rescued wild birds
9339;SYBOR03;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Orebro Lan;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;1;51;Hellgren et al 2013b;
9340;SYBOR03;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Kalmar Lan;Ottenby;16.393000;56.19117;56ï¿½ï¿½11.;016ï¿½ï¿½23.;5;73;Hellgren et al 2013b;
9341;SYBOR03;SYBOR3;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Spain;;Sevilla;-5.950000;37.38333;37ï¿½ï¿½23.;-005ï¿½ï¿½57.;1;187;Lopez et al 2013;
9342;SYBOR03;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Sweden;;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;1;13;Nilsson et al 2016;
9345;SYBOR04;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Kalmar Lan;Ottenby;16.393000;56.19117;56ï¿½ï¿½11.;016ï¿½ï¿½23.;1;73;Hellgren et al 2013b;
9347;SYBOR05;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;1;695;Kulma et al 2013;
9348;SYBOR05;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Italy;;Capri;14.223000;40.55350;40ï¿½ï¿½33.;014ï¿½ï¿½13.;1;86;Hellgren et al 2013b;
9349;SYBOR05;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
9356;SYBOR06;lGWRG1;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;;;Wild;Europe;Romania;;Sfantu Gheorghe;29.600000;44.90000;44ï¿½ï¿½54.;029ï¿½ï¿½36.;1;7;Svoboda et al 2009;
9357;SYBOR06;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Italy;;Capri;14.223000;40.55350;40ï¿½ï¿½33.;014ï¿½ï¿½13.;4;86;Hellgren et al 2013b;
9358;SYBOR06;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Orebro Lan;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;2;51;Hellgren et al 2013b;
9359;SYBOR06;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;9;179;Hellgren et al 2013b;
9360;SYBOR06;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Kalmar Lan;Ottenby;16.393000;56.19117;56ï¿½ï¿½11.;016ï¿½ï¿½23.;1;73;Hellgren et al 2013b;
9361;SYBOR06;SYBOR6,SYBOR14;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Spain;;Sevilla;-5.950000;37.38333;37ï¿½ï¿½23.;-005ï¿½ï¿½57.;12;187;Lopez et al 2013;
9366;SYBOR07;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Italy;;Capri;14.223000;40.55350;40ï¿½ï¿½33.;014ï¿½ï¿½13.;5;86;Hellgren et al 2013b;
9367;SYBOR07;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Orebro Lan;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;2;51;Hellgren et al 2013b;
9368;SYBOR07;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;16;179;Hellgren et al 2013b;
9369;SYBOR07;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Kalmar Lan;Ottenby;16.393000;56.19117;56ï¿½ï¿½11.;016ï¿½ï¿½23.;6;73;Hellgren et al 2013b;
9370;SYBOR07;SYBOR13,SYBOR7;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Spain;;Sevilla;-5.950000;37.38333;37ï¿½ï¿½23.;-005ï¿½ï¿½57.;4;187;Lopez et al 2013;
9375;SYBOR08;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Italy;;Capri;14.223000;40.55350;40ï¿½ï¿½33.;014ï¿½ï¿½13.;1;86;Hellgren et al 2013b;
9376;SYBOR08;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
9377;SYBOR08;;Leucocytozoon;Gruiformes;Rallidae;Crex;Crex crex;;Migratory;Adult;Wild;Europe;Belarus;;Kliepacy;24.733333;52.66667;52ï¿½ï¿½40.;024ï¿½ï¿½44.;1;33;Fourcade et al 2014;
9378;SYBOR08;;Leucocytozoon;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Switzerland;;Wauwilermoos;8.016667;47.16667;47ï¿½ï¿½10.;008ï¿½ï¿½01.;1;50;von Rï¿½ï¿½nn et al;
9383;SYBOR09;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
9387;SYBOR09;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;1;177;Jones et al 2018;
9389;SYBOR10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;;;Szï¿½ï¿½llï¿½ï¿½si ;
9391;SYBOR10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;3;695;Kulma et al 2013;
9392;SYBOR10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;;;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;2;353;Kulma et al 2013;
9393;SYBOR10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;2;356;Kulma et al 2014;
9394;SYBOR10;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
9395;SYBOR10;;Plasmodium;Gruiformes;Rallidae;Crex;Crex crex;;Migratory;Adult;Wild;Europe;Czech Republic;;Orlicke Zahori;16.483333;50.23333;50ï¿½ï¿½14.;016ï¿½ï¿½29.;1;24;Fourcade et al 2014;
9396;SYBOR10;;Plasmodium;Gruiformes;Rallidae;Crex;Crex crex;;Migratory;Adult;Wild;Europe;Poland;;Bocki;23.233333;52.58333;52ï¿½ï¿½35.;023ï¿½ï¿½14.;1;34;Fourcade et al 2014;
9397;SYBOR10;;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus;;Migratory;Adult;Wild;Asia;Turkey;;Sultan Marshes;35.198785;38.24618;38ï¿½ï¿½14.;035ï¿½ï¿½11.;1;41;Yildirim et al unpubl;
9398;SYBOR10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;2;168;Jones et al 2018;
9399;SYBOR10;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;2;365;Jones et al 2018;
9402;SYBOR11;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
9403;SYBOR11;;Plasmodium;Passeriformes;Cisticolidae;Heliolais;Heliolais erythropterus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;2;Lutz et al 2015;Host_Collection_Number: 468176
9404;SYBOR11;;Plasmodium;Passeriformes;Sylviidae;Chloropeta;Chloropeta similis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;5;Lutz et al 2015;Host_Collection_Number: 468244
9405;SYBOR11;MDG_P18;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola cherina;;Resident;Unknown;Wild;Africa;Madagascar;;Maromizaha;48.465333;-18.96567;-18ï¿½ï¿½57.;048ï¿½ï¿½27.;;;Musa et al 2019;
9408;SYBOR12;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
9411;SYBOR15;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Europe;Sweden;Orebro Lan;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;2;51;Hellgren et al 2013b;
9412;SYBOR15;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
9413;SYBOR15;SYBOR15;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Spain;;Sevilla;-5.950000;37.38333;37ï¿½ï¿½23.;-005ï¿½ï¿½57.;2;187;Lopez et al 2013;
9414;SYBOR15;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Sweden;;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;2;13;Nilsson et al 2016;
9416;SYBOR21;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
9417;SYBOR21;;Plasmodium;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Germany;;Itzehoe;9.516667;53.91667;53ï¿½ï¿½55.;009ï¿½ï¿½31.;9;322;von Rï¿½ï¿½nn et al;
9418;SYBOR21;;Plasmodium;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Germany;;Greifswalder Oie;13.916667;54.23333;54ï¿½ï¿½14.;013ï¿½ï¿½55.;3;113;von Rï¿½ï¿½nn et al;
9419;SYBOR21;;Plasmodium;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Germany;;Klettgau;8.416667;47.65000;47ï¿½ï¿½39.;008ï¿½ï¿½25.;1;40;von Rï¿½ï¿½nn et al;
9420;SYBOR21;;Plasmodium;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Italy;Lombardia;Bertonico;9.666667;45.23333;45ï¿½ï¿½14.;009ï¿½ï¿½40.;1;20;Romano et al unpub;
9421;SYBOR21;;Plasmodium;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Italy;Piemonte;Momo;8.550000;45.58333;45ï¿½ï¿½35.;008ï¿½ï¿½33.;4;36;Romano et al unpub;
9422;SYBOR21;;Plasmodium;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Italy;Piemonte;Cameri;8.650000;45.50000;45ï¿½ï¿½30.;008ï¿½ï¿½39.;1;17;Romano et al unpub;
9423;SYBOR21;;Plasmodium;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Italy;Piemonte;Oleggio;8.633333;45.60000;45ï¿½ï¿½36.;008ï¿½ï¿½38.;1;45;Romano et al unpub;
9424;SYBOR21;;Plasmodium;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Italy;Lombardia;Peschiera Borromeo;9.316667;45.43333;45ï¿½ï¿½26.;009ï¿½ï¿½19.;2;22;Romano et al unpub;
9425;SYBOR21;;Plasmodium;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Italy;Lombardia;San Zenone al Lambro;9.350000;45.31667;45ï¿½ï¿½19.;009ï¿½ï¿½21.;1;22;Romano et al unpub;
9426;SYBOR21;;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus palustris;;Migratory;Unknown;Wild;Europe;Serbia;;Ponjavica;20.750000;44.73333;44ï¿½ï¿½44.;020ï¿½ï¿½45.;1;3;Stankovic et al 2019;
9428;SYBOR22;;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
9431;SYBOR23;;Leucocytozoon;Passeriformes;Cinclidae;Cinclus;Cinclus cinclus;;Resident;Unknown;Wild;Europe;Spain;;Bejar;-5.750000;40.36667;40ï¿½ï¿½22.;-005ï¿½ï¿½45.;1;36;Rojo et al 2015;
